price,bedroom,hsize,lsize,location,facility
320000000 ,2,36,72,Kedungkandang,2.0
600000000 ,3,70,64,Dau,4.0
459000000 ,3,65,60,Pakis,6.0
227000000 ,2,62,43,Pakis,6.0
250000000 ,2,50,84,Singosari,
130000000 ,1,21,50,Blimbing,10.0
1350000000 ,13,280,84,Tlogomas,7.0
,2,30,60,Sukun,
155000000 ,1,21,50,Lawang,6.0
161000000 ,2,30,60,Sukun,4.0
450000000 ,2,50,78,Pakisaji,3.0
350000000 ,2,36,60,Dau,14.0
250000000 ,2,36,60,Singosari,8.0
170000000 ,2,27,60,Wagir,3.0
,3,60,60,Dau,
479000000 ,2,47,72,Dau,12.0
375000000 ,2,50,72,Dau,2.0
399000000 ,2,36,62,Malang,3.0
431000000 ,2,38,38,Merjosari,
350000000 ,2,48,72,Kedungkandang,9.0
350000000 ,3,65,70,Ploso,3.0
200000000 ,2,36,72,Bandulan,13.0
400000000 ,3,60,72,Ploso,9.0
650000000 ,3,60,77,Dau,4.0
594000000 ,2,42,69,Lowokwaru,6.0
615000000 ,2,55,55,Dau,
235000000 ,2,30,90,Ploso,17.0
200000000 ,2,36,60,Ploso,2.0
200000000 ,2,36,66,Lowokwaru,9.0
155000000 ,2,30,60,Sukun,4.0
276000000 ,2,36,60,Sawojajar,3.0
135000000 ,10,168,168,Merjosari,
385000000 ,2,45,68,Pakis,2.0
225000000 ,2,36,50,Ploso,
169000000 ,2,30,60,Bululawang,
350000000 ,2,38,60,Dau,
650000000 ,3,200,86,Singosari,
594000000 ,42,69,69,Lowokwaru,
375000000 ,3,56,73,Blimbing,9.0
249000000 ,2,38,66,Kedungkandang,7.0
395000000 ,3,45,50,Lowokwaru,3.0
599500000 ,2,60,72,Sawojajar,6.0
2775000000 ,4,200,200,Kedungkandang,16.0
500000000 ,2,40,72,Lowokwaru,7.0
1510000000 ,3,100,115,Batu-Malang,7.0
1500000000 ,11,198,115,Lowokwaru,4.0
500000000 ,2,45,83,Malang,3.0
890000000 ,8,140,72,Tunjungsekar,10.0
146000000 ,2,30,60,Wagir,21.0
250000000 ,2,38,66,Cemorokandang,
815000000 ,3,129,167,Kepanjen,3.0
225000000 ,2,62,43,Pakis,4.0
475000000 ,2,60,96,Kedungkandang,
3650000000 ,4,195,1200,Merjosari,10.0
174000000 ,2,28,60,Sukun,12.0
298000000 ,2,49,67,Sukun,8.0
601000000 ,2,45,83,Tunggulwulung,
530000000 ,2,45,72,Tunjungsekar,
1250000000 ,10,120,106,Lowokwaru,14.0
279000000 ,2,36,66,Ploso,9.0
1642000000 ,8,125,127,Jatimulyo,4.0
300000000 ,2,55,90,Lowokwaru,
99000000 ,30,,30,Ploso,
350000000 ,2,36,57,Kotalama,
15000000000 ,26,1000,629,Ketawanggede,
499000000 ,3,70,72,Pakis,
265000000 ,2,36,74,Singosari,5.0
300000000 ,2,55,90,Ploso,
675000000 ,2,68,70,Dau,6.0
,10,375,375,Dinoyo,10.0
1200000000 ,4,210,85,Blimbing,6.0
473000000 ,2,40,67,Sukun,2.0
1900000000 ,4,188,188,Dinoyo,8.0
4000000000 ,7,385,355,Sukun,7.0
535000000 ,2,96,103,Kotalama,
150000000 ,2,25,60,Pakis,3.0
415000000 ,2,45,98,Kepanjen,2.0
252000000 ,2,36,72,Tlogowaru,2.0
1994000000 ,4,100,205,Ploso,4.0
765000000 ,3,62,83,Tunggulwulung,
1200000000 ,5,288,144,Asri,5.0
465000000 ,3,70,56,Dau,10.0
2600000000 ,4,150,260,Lowokwaru,11.0
395000000 ,3,60,70,Kedungkandang,3.0
530000000 ,2,48,60,Lowokwaru,6.0
1129000000 ,6,82,60,Merjosari,3.0
660500000 ,2,50,118,Dinoyo,3.0
351000000 ,2,36,60,Sukun,
190000000 ,2,30,60,Gondanglegi,3.0
10000000000 ,6,528,528,Klojen,
899000000 ,2,57,55,Pakis,
1300000000 ,2,65,115,Klojen,13.0
575000000 ,3,63,62,Dau,8.0
1000000000 ,8,190,162,Lowokwaru,1.0
279000000 ,2,36,66,Malang,6.0
300000000 ,2,60,25,Malang,
450000000 ,2,46,63,Sukun,4.0
1600000000 ,11,198,115,Lowokwaru,8.0
260000000 ,2,30,1,Ploso,13.0
459000000 ,3,65,60,Pakis,
304000000 ,2,33,64,Ploso,1.0
217000000 ,2,30,72,Ploso,
550000000 ,2,70,70,Lowokwaru,
1900000000 ,4,200,279,Lowokwaru,9.0
335000000 ,2,40,65,Sukun,8.0
1700000000 ,13,300,100,Lowokwaru,
2233440000 ,12,164,120,Merjosari,3.0
369000000 ,2,50,60,Kedungkandang,
,2,85,85,Lowokwaru,12.0
1400000000 ,10,168,84,Malang,2.0
299000000 ,2,48,66,Sukun,6.0
344000000 ,2,50,60,Pakis,3.0
2030000000 ,10,225,75,Lowokwaru,3.0
698000000 ,7,105,72,Dau,3.0
325000000 ,2,36,70,Dau,2.0
550000000 ,2,45,80,Lowokwaru,3.0
530000000 ,2,48,60,Lowokwaru,6.0
425000000 ,2,45,72,Dau,3.0
335000000 ,2,40,65,Sukun,8.0
499000000 ,3,65,65,Dau,5.0
2900000000 ,5,155,163,Lowokwaru,9.0
992000000 ,3,75,92,Blimbing,9.0
,2,45,45,Madu,
1300000000 ,6,208,208,Bunulrejo,9.0
650000000 ,4,160,86,Tlogowaru,1.0
1100000000 ,4,180,91,Malang,4.0
250000000 ,2,36,60,Wagir,6.0
599000000 ,3,57,66,Dau,10.0
800000000 ,3,70,87,Sukun,
,3,135,135,Blimbing,
1400000000 ,3,144,119,Blimbing,21.0
9000000000 ,6,730,450,Sukun,8.0
375000000 ,2,50,78,Malang,
1350000000 ,4,129,160,Pandanwangi,
330000000 ,2,38,60,Malang,5.0
4800000000 ,4,275,240,Blimbing,11.0
683000000 ,3,60,69,Lowokwaru,5.0
780000000 ,2,58,81,Lowokwaru,5.0
675000000 ,3,60,84,Lowokwaru,
2500000000 ,4,200,257,Lowokwaru,4.0
380000000 ,2,40,60,Wagir,2.0
5415000000 ,5,274,264,Sukun,4.0
2800000000 ,15,250,117,Jatimulyo,4.0
345000000 ,2,50,60,Kedungkandang,4.0
375000000 ,2,40,90,Malang,6.0
375000000 ,2,40,90,Malang,5.0
1600000000 ,11,198,115,Lowokwaru,8.0
840000000 ,2,60,63,Dowo,
3400000000 ,4,250,318,TIDAR,7.0
3200000000 ,3,200,190,Bululawang,11.0
2200000000 ,7,200,182,Lowokwaru,4.0
5500000000 ,28,620,383,Lowokwaru,
950000000 ,2,65,84,Malang,2.0
635000000 ,2,67,98,Ploso,2.0
1300000000 ,3,100,120,Blimbing,
330000000 ,2,40,40,Malang,
2400000000 ,10,180,104,Lowokwaru,4.0
850000000 ,2,70,90,Blimbing,
2300000000 ,3,150,218,Mandala,
425000000 ,2,36,60,Dau,3.0
1000000000 ,5,90,87,Karangbesuki,1.0
2900000000 ,4,200,210,Hatta,
2400000000 ,3,96,126,Lowokwaru,11.0
1180000000 ,4,114,97,Blimbing,4.0
3800000000 ,4,250,313,Sukun,3.0
950000000 ,4,105,87,Sukun,3.0
3500000000 ,5,250,300,Malang,2.0
435000000 ,2,48,60,Dau,9.0
3500000000 ,7,450,522,Ploso,3.0
335000000 ,2,40,90,Kedungkandang,6.0
1100000000 ,4,180,91,Malang,11.0
9000000000 ,6,400,561,Blimbing,6.0
780000000 ,2,58,81,Tunggulwulung,6.0
1350000000 ,3,120,120,Blimbing,4.0
399500000 ,2,45,60,Kedungkandang,2.0
6000000000 ,6,601,401,Lowokwaru,2.0
3000000000 ,5,200,210,Lowokwaru,6.0
1300000000 ,4,120,145,Kedungkandang,2.0
910000000 ,2,80,143,Sukun,
675000000 ,2,45,85,Tunggulwulung,6.0
2650000000 ,2,189,126,Malang,
2500000000 ,7,200,164,Malang,
2350000000 ,4,203,128,Mojolangu,2.0
10000000000 ,4,550,496,Dieng,
130000000 ,3,60,60,Lowokwaru,4.0
1100000000 ,2,100,120,Sukun,2.0
975000000 ,2,50,90,Blimbing,
9750000000 ,5,350,540,Malang,
295000000 ,2,30,66,Arjowinangun,
1600000000 ,4,120,120,Malang,
1250000000 ,10,120,106,Lowokwaru,9.0
1600000000 ,2,178,178,Malang,
900000000 ,3,103,70,Lowokwaru,4.0
7500000000 ,9,600,685,Malang,
2200000000 ,4,120,184,Malang,
579500000 ,2,45,98,Cemorokandang,
,2,85,85,Malang,12.0
650000000 ,2,70,72,Ploso,
228000000 ,2,44,52,Pakis,4.0
3450000000 ,4,200,320,I,
600000000 ,3,180,140,Malang,
950000000 ,4,175,175,Tanjungrejo,4.0
431000000 ,2,38,72,Lowokwaru,
1700000000 ,4,150,220,Lowokwaru,
425000000 ,2,54,72,Sukun,
1550000000 ,4,145,103,Lowokwaru,2.0
1750000000 ,3,89,105,Malang,
4900000000 ,5,200,300,Tidar,
1750000000 ,4,135,126,Tlogomas,5.0
1600000000 ,3,165,171,Lowokwaru,3.0
2600000000 ,6,350,233,Malang,
3500000000 ,10,350,111,Malang,2.0
1700000000 ,6,265,126,Malang,
750000000 ,2,60,182,Sukun,
3500000000 ,7,400,378,Blimbing,8.0
399000000 ,3,57,75,Kedungkandang,2.0
1250000000 ,10,120,106,Lowokwaru,9.0
2500000000 ,5,186,180,Malang,
3500000000 ,4,124,322,Malang,
1250000000 ,10,120,106,Lowokwaru,
1700000000 ,4,150,190,Malang,
2500000000 ,6,260,162,Malang,
1700000000 ,5,170,216,Malang,
750000000 ,3,100,140,Sukun,2.0
650000000 ,2,48,200,Cemorokandang,
2700000000 ,4,172,157,Malang,
1600000000 ,3,180,187,Araya,
7500000000 ,5,450,305,MALANG,
400000000 ,3,65,60,Pakis,
920000000 ,3,75,84,Lowokwaru,2.0
2500000000 ,6,288,177,Malang,
2200000000 ,5,200,315,Lowokwaru,
1650000000 ,3,80,172,Malang,
656000000 ,3,70,91,Dau,2.0
3600000000 ,5,300,262,Hatta,
2580000000 ,4,260,157,Malang,
385000000 ,2,45,70,Dau,
2400000000 ,2,245,139,Lowokwaru,3.0
2500000000 ,6,200,277,Hatta,
1100000000 ,2,100,120,Lowokwaru,1.0
3500000000 ,7,300,211,Malang,
525000000 ,2,45,92,Dau,3.0
1255000000 ,5,240,123,Lowokwaru,
2400000000 ,4,236,118,Malang,
759000000 ,2,99,88,Ploso,2.0
3200000000 ,7,446,250,Ploso,4.0
2700000000 ,3,259,123,Dieng,
468000000 ,2,45,70,Lowokwaru,
1900000000 ,6,250,365,Lowokwaru,
2250000000 ,6,200,212,Malang,
2500000000 ,3,179,160,Tidar,
450000000 ,2,80,65,Madyopuro,1.0
300000000 ,2,40,84,Kedungkandang,
3950000000 ,5,300,356,Sulfat,
2400000000 ,8,340,416,Blimbing,
10000000000 ,3,285,95,Malang,
700000000 ,3,70,71,Blimbing,
499000000 ,2,45,72,Lowokwaru,18.0
1500000000 ,4,90,121,Malang,
3900000000 ,4,250,300,Malang,
3500000000 ,5,400,300,Malang,
1650000000 ,3,51,126,Shanta,
520000000 ,2,60,105,Lowokwaru,
2750000000 ,3,240,244,Dieng,
2700000000 ,6,180,196,Malang,
1775000000 ,4,150,108,Mojolangu,
2300000000 ,3,100,126,Malang,
13000000000 ,4,700,1161,Malang,
3450000000 ,3,250,340,Araya,
514000000 ,3,54,72,Lowokwaru,
1250000000 ,4,150,153,Malang,
231000000 ,2,30,73,Tlogowaru,
2600000000 ,4,260,157,Blimbing,
700000000 ,2,60,135,Dau,
2500000000 ,3,226,165,Hatta,
595000000 ,2,150,84,Dau,2.0
950000000 ,2,57,95,Gedangan,
3550000000 ,4,200,253,Sukun,
250000000 ,2,30,73,Ploso,12.0
9000000000 ,6,350,360,Araya,
1700000000 ,5,370,370,Malang,
7500000000 ,5,600,539,Pakis,
850000000 ,2,70,90,Araya,
2500000000 ,4,200,316,Malang,
404000000 ,2,48,75,Lowokwaru,
2700000000 ,5,350,180,Lowokwaru,
3950000000 ,8,300,310,Malang,
1250000000 ,2,80,107,Malang,
1550000000 ,2,62,98,Malang,
360000000 ,2,45,85,Pakis,9.0
995000000 ,3,1000,98,Malang,
11500000000 ,4,1000,403,Malang,
11000000000 ,6,500,1000,Sukun,
1650000000 ,3,51,126,Shanta,
1800000000 ,4,150,160,Lowokwaru,
5000000000 ,4,280,266,Malang,
1650000000 ,5,171,197,Malang,
2300000000 ,4,240,218,Hatta,
750000000 ,3,100,107,Hatta,
2650000000 ,4,160,219,Dieng,
1100000000 ,3,60,60,Residence,
1675000000 ,6,270,135,Malang,
2550000000 ,6,245,380,Malang,1.0
1650000000 ,4,166,144,Malang,
1650000000 ,6,280,210,Malang,
3700000000 ,15,340,268,Lowokwaru,
1550000000 ,5,250,174,Blimbing,
2700000000 ,16,299,299,Malang,
3550000000 ,4,170,356,Blimbing,
2800000000 ,3,230,280,Balearjosari,4.0
499000000 ,2,50,60,Pandanwangi,5.0
2500000000 ,4,250,300,Lowokwaru,
950000000 ,3,70,91,Lowokwaru,
2500000000 ,5,300,239,Blimbing,
1750000000 ,4,350,180,Malang,
2700000000 ,6,250,300,Kedungkandang,
2500000000 ,7,170,170,Dieng,
1350000000 ,4,129,200,Blimbing,
1650000000 ,5,170,193,Hatta,
1150000000 ,8,120,106,Lowokwaru,11.0
2700000000 ,4,140,135,Blimbing,
2300000000 ,5,160,120,Tunggulwulung,
2500000000 ,4,174,140,Kedungkandang,
1150000000 ,8,120,77,Malang,11.0
2450000000 ,6,200,126,Malang,
1550000000 ,3,60,144,Dau,2.0
2695510000 ,3,160,179,Sukun,13.0
6250000000 ,25,550,333,Blimbing,10.0
499000000 ,3,65,60,Dau,
1695000000 ,4,170,240,Malang,
1700000000 ,5,300,260,Malang,
2450000000 ,4,240,126,Shanta,
3900000000 ,5,300,251,Lowokwaru,
2500000000 ,3,120,138,Malang,
7500000000 ,6,536,268,Malang,
750000000 ,3,80,105,Malang,
690000000 ,3,65,93,Blimbing,
800000000 ,2,316,316,Pakisaji,
575000000 ,3,140,86,Kedungkandang,
1500000000 ,6,280,314,Malang,
8000000000 ,6,500,388,Hatta,
7000000000 ,7,550,650,Malang,
3700000000 ,5,630,230,Araya,
1695000000 ,4,150,200,Araya,
8500000000 ,5,600,476,Baluran,6.0
2500000000 ,4,150,200,Malang,
2250000000 ,3,120,250,tidar,
185000000 ,2,36,72,Singosari,10.0
800000000 ,4,200,100,Malang,
2400000000 ,3,167,240,Dieng,
2450000000 ,3,300,200,Hatta,
450000000 ,2,40,75,Lowokwaru,2.0
1600000000 ,3,133,205,Malang,
8200000000 ,10,620,375,Malang,
277000765 ,2,30,65,Polowijen,
1650000000 ,4,254,247,Malang,
2250000000 ,5,220,181,Malang,
2674000000 ,3,172,200,Araya,
525000000 ,2,38,72,Lowokwaru,
1250000000 ,2,45,131,Malang,
450000000 ,2,50,60,Singosari,9.0
2500000000 ,26,354,354,Tegalgondo,
331000000 ,2,36,72,Lowokwaru,
2600000000 ,3,260,200,Blimbing,
3900000000 ,5,230,178,Jingga,
750000000 ,3,63,97,Blimbing,
1800000000 ,5,250,180,Lowokwaru,
1700000000 ,3,189,197,Blimbing,7.0
3500000000 ,6,275,240,Blimbing,
495000000 ,2,45,96,Singosari,
3300000000 ,5,600,300,Malang,10.0
1700000000 ,4,180,286,Lowokwaru,
1650000000 ,11,150,100,Lowokwaru,
550000000 ,3,80,65,Lowokwaru,
930000000 ,3,150,84,Lowokwaru,
2350000000 ,12,256,107,Blimbing,3.0
1500000000 ,3,100,165,Blimbing,
1300000000 ,3,140,172,Blimbing,
450000000 ,2,40,75,Lowokwaru,2.0
1785000000 ,5,240,291,Malang,
9000000000 ,9,620,375,Blimbing,20.0
899000000 ,3,150,80,Blimbing,
6000000000 ,5,211,342,Blimbing,1.0
800000000 ,3,50,93,Sulfat,
4000000000 ,6,250,553,Malang,
1700000000 ,3,160,160,Lowokwaru,
1650000000 ,3,95,177,Blimbing,
1200000000 ,5,130,90,Sukun,
1250000000 ,5,180,138,Malang,
1250000000 ,2,45,131,Malang,
325000000 ,2,80,80,Dau,3.0
680000000 ,2,42,105,Blimbing,
1750000000 ,4,124,180,Malang,
2500000000 ,5,360,314,Malang,
700000000 ,2,65,120,Lowokwaru,
1425000000 ,3,92,138,Malang,
6000000000 ,4,450,370,Blimbing,
1770000000 ,3,150,190,Sukun,
650000000 ,3,90,114,Malang,5.0
1300000000 ,4,175,84,Malang,
900000000 ,2,60,77,Malang,
1700000000 ,3,140,108,Hatta,
12000000000 ,5,600,1124,Kota,
2900000000 ,5,220,265,Sukun,
1500000000 ,3,120,132,Malang,
5750000000 ,6,660,460,Malang,
2500000000 ,12,254,107,Lowokwaru,
2450000000 ,3,225,154,Dieng,
1700000000 ,5,90,112,Lowokwaru,
1350000000 ,2,172,92,Sukun,3.0
2750000000 ,3,230,162,Malang,
6500000000 ,5,600,417,Malang,
8999999999 ,5,300,498,Blimbing,7.0
900000000 ,4,170,108,Malang,
1600000000 ,8,210,231,Malang,
2300000000 ,4,275,216,Polowijen,5.0
8900000000 ,8,700,400,Tidar,
650000000 ,2,141,86,Sulfat,
2000000000 ,5,180,197,Klojen,
2550000000 ,6,385,245,Lowokwaru,
5500000000 ,4,300,601,Pakis,
1900000000 ,3,150,189,Tidar,
2400000000 ,3,110,135,Jingga,
11500000000 ,5,600,861,Tidar,
530000000 ,2,40,73,Tunjungsekar,1.0
1250000000 ,3,96,150,Malang,
919000000 ,3,72,84,Jatimulyo,4.0
950000000 ,3,140,70,Klojen,
2250000000 ,3,100,144,Gunung-gunung,
2100000000 ,3,190,190,Dau,6.0
375000000 ,2,56,72,Mandiri,
1200000000 ,2,1,142,Buring,3.0
2650000000 ,4,250,221,Lowokwaru,
525000000 ,3,100,89,Blimbing,
460000000 ,3,54,78,Malang,
641000000 ,3,65,71,Blimbing,
800000000 ,3,72,82,Malang,
2300000000 ,3,150,174,Lowokwaru,
1700000000 ,5,210,120,Blimbing,
930000000 ,3,80,111,Hatta,
2500000000 ,6,198,234,Hatta,
3350000000 ,3,200,404,Dieng,
530000000 ,2,40,73,Tunjungsekar,2.0
625000000 ,3,69,60,Malang,
975000000 ,3,95,102,Sulfat,
1400000000 ,4,200,252,Lowokwaru,
3418000000 ,4,167,241,Dieng,
2700000000 ,2,150,344,Lowokwaru,
279000000 ,2,38,66,Cemorokandang,9.0
465000000 ,3,63,72,Lowokwaru,
8500000000 ,6,600,476,Malang,
265000000 ,2,36,60,Lowokwaru,2.0
3350000000 ,3,226,200,Hatta,
1500000000 ,3,180,152,Shanta,
499000000 ,2,38,63,Merjosari,
8000000000 ,4,400,450,Malang,
2400000000 ,3,170,201,Malang,
2200000000 ,3,88,105,Lowokwaru,
2750000000 ,4,200,360,Lowokwaru,
1250000000 ,5,210,175,Sukun,
850000000 ,2,79,134,Malang,
600000000 ,2,125,125,Malang,
3200000000 ,5,350,266,Lowokwaru,
850000000 ,5,100,164,Malang,
1200000000 ,2,80,117,Klojen,2.0
1250000000 ,3,60,137,Blimbing,
475000000 ,2,40,60,Blimbing,
850000000 ,3,65,108,Hatta,
2750000000 ,7,200,168,Lowokwaru,4.0
5600000000 ,4,330,330,Lowokwaru,8.0
1500000000 ,5,250,186,Sukun,
452000000 ,2,50,61,Singosari,7.0
4825000000 ,4,350,386,Lowokwaru,2.0
3500000000 ,5,200,244,Lowokwaru,
2750000000 ,3,220,320,Lowokwaru,
2500000000 ,4,275,216,Blimbing,
1600000000 ,3,193,193,Lowokwaru,
450000000 ,2,120,60,Lowokwaru,
1300000000 ,4,152,152,Malang,
1800000000 ,6,260,177,Sukun,
6500000000 ,8,500,600,Lowokwaru,
9000000000 ,5,302,595,Blimbing,7.0
3500000000 ,8,300,299,Lowokwaru,1.0
675000000 ,3,60,81,Malang,
950000000 ,3,70,80,Blimbing,3.0
594000000 ,42,69,69,Lowokwaru,
17000000000 ,20,600,553,Lowokwaru,8.0
585000000 ,2,50,84,Blimbing,
2250000000 ,3,155,240,Blimbing,
900000000 ,2,98,90,Araya,
1500000000 ,3,178,178,Lowokwaru,
2800000000 ,3,170,250,Blimbing,
1800000000 ,5,195,200,Klojen,1.0
2890000000 ,5,395,434,Araya,
700000000 ,10,120,60,Lowokwaru,
2700000000 ,4,134,120,Lowokwaru,
511000000 ,2,55,71,No.12,1.0
1450000000 ,5,140,125,Blimbing,
5400000000 ,9,400,237,Lowokwaru,4.0
635000000 ,2,45,98,Blimbing,5.0
550000000 ,3,85,85,Bandulan,1.0
7750000000 ,33,630,411,Hatta,
1600000000 ,5,250,171,Blimbing,
1350000000 ,4,200,200,Malang,
675000000 ,6,130,68,Lowokwaru,
1750000000 ,3,198,234,Lowokwaru,
975000000 ,3,76,97,Lowokwaru,7.0
2500000000 ,2,100,200,Tidar,
1400000000 ,3,110,125,Lowokwaru,
700000000 ,3,70,71,Blimbing,3.0
650000000 ,3,72,90,Sukun,6.0
675000000 ,3,110,84,Lawang,
1250000000 ,3,135,135,Lowokwaru,
11000000000 ,5,500,715,Sukun,8.0
6000000000 ,9,250,429,Dinoyo,
1500000000 ,3,100,375,Sukun,
1700000000 ,2,120,100,Dieng,
450000000 ,2,38,89,Malang,
2750000000 ,2,120,144,Gunung-gunung,
575000000 ,2,91,91,Gadang,2.0
850000000 ,2,45,84,Sukun,
3400000000 ,4,400,350,Lowokwaru,
650000000 ,3,196,196,Malang,
2550000000 ,5,250,240,Lowokwaru,5.0
325000000 ,2,36,60,Dau,
1700000000 ,3,200,100,Klojen,1.0
1800000000 ,4,180,110,Lowokwaru,3.0
650000000 ,3,96,96,Lowokwaru,
1300000000 ,5,120,152,Lowokwaru,
700000000 ,2,55,103,Tunggulwulung,5.0
687344000 ,2,36,91,Blimbing,
4300000000 ,5,375,312,Malang,
700000000 ,2,70,91,Blimbing,1.0
2300000000 ,14,480,248,Lowokwaru,
2600000000 ,3,180,200,Araya,
225000000 ,2,36,74,Karangploso,
453667500 ,2,55,55,Sukun,5.0
1550000000 ,4,145,180,Lowokwaru,
1700000000 ,3,145,126,Blimbing,
3500000000 ,22,350,160,Malang,
1400000000 ,3,86,86,Blimbing,4.0
1400000000 ,4,136,137,Malang,
277000011 ,2,30,64,Sukun,
1100000000 ,3,159,126,Lowokwaru,4.0
7500000000 ,6,700,600,Blimbing,
550000000 ,2,60,112,Blimbing,
975000000 ,3,130,140,Lowokwaru,
35000000000 ,4,1107,1107,Ijen,5.0
900000000 ,4,68,121,Lowokwaru,
465000000 ,2,57,55,Dau,2.0
2500000000 ,5,299,263,Lowokwaru,1.0
700000000 ,3,200,239,Ploso,1.0
875000000 ,3,72,81,Blimbing,
550000000 ,4,100,126,Tlogomas,2.0
1150000000 ,2,60,91,Pakis,4.0
1900000000 ,3,110,200,Dau,6.0
2250000000 ,3,400,200,Lowokwaru,
550000000 ,2,100,140,Blimbing,
1700000000 ,5,105,117,Lowokwaru,
16000000000 ,6,700,2050,Lowokwaru,
900000000 ,3,100,91,Kedungkandang,
585000000 ,2,70,78,Lowokwaru,1.0
299000000 ,2,36,72,Cemorokandang,18.0
2700000000 ,18,111,111,Blimbing,2.0
12000000000 ,6,500,500,Tidar,
335000000 ,2,31,60,Lowokwaru,5.0
599000000 ,3,65,72,Pakis,
650000000 ,2,40,72,Tunggulwulung,5.0
350000000 ,2,40,40,Arjosari,4.0
6000000000 ,6,250,481,Lowokwaru,
8700000000 ,6,500,388,Lowokwaru,
1500000000 ,5,225,250,Singosari,
1700000000 ,5,160,132,Blimbing,
2600000000 ,4,180,120,Araya,
499000000 ,3,60,72,Ploso,10.0
1470000000 ,3,170,198,Blimbing,10.0
900000000 ,3,90,117,Blimbing,
538000000 ,2,50,80,Tlogomas,10.0
4950000000 ,6,400,247,Gunung-gunung,
1000000000 ,2,100,140,Malang,
525000000 ,3,60,105,Lowokwaru,
295000000 ,2,40,69,Kedungkandang,3.0
9000000000 ,5,620,501,Dinoyo,
399000000 ,2,36,72,Madu,
1700000000 ,2,181,200,Dau,
2700000000 ,3,140,135,Lowokwaru,
1450000000 ,4,90,121,Lowokwaru,
1600000000 ,5,111,180,Sukun,3.0
700000000 ,3,200,110,Ploso,
8000000000 ,6,550,395,Lowokwaru,
1700000000 ,5,320,274,Blimbing,11.0
450000000 ,2,60,89,Lowokwaru,3.0
2800000000 ,5,290,200,Blimbing,6.0
670000000 ,2,55,60,Blimbing,2.0
13000000000 ,7,400,1090,Klojen,
