price,bedroom,hsize,lsize,location,facility
750000000 ,3,90,59,Klojen,
400000000 ,2,50,72,Lowokwaru,
710000000 ,2,50,100,Lowokwaru,
12000000000 ,5,325,553,Klojen,
600000000 ,3,50,72,Lowokwaru,
900000000 ,3,115,107,Blimbing,
2200000000 ,4,134,120,Lowokwaru,
415000000 ,3,42,65,Lowokwaru,
545000000 ,2,75,75,Blimbing,
890000000 ,8,142,72,Lowokwaru,
591000000 ,2,45,83,Tunggulwulung,
1600000000 ,5,250,250,Malang,
600000000 ,2,50,134,Lowokwaru,
2600000000 ,4,200,200,Blimbing,
2600000000 ,4,200,315,Blimbing,
709000000 ,3,80,75,Ploso,5.0
470000000 ,3,90,90,Malang,
325000000 ,2,46,60,Dau,
5300000000 ,5,300,338,Lowokwaru,
750000000 ,3,70,60,Blimbing,
680000000 ,5,72,80,Dau,
300000000 ,2,40,84,Kedungkandang,
5500000000 ,3,100,289,Lowokwaru,6.0
10000000000 ,4,372,480,Blimbing,5.0
2100000000 ,3,100,225,Malang,
950000000 ,5,156,105,Kedungkandang,
3512000000 ,4,255,210,Dau,
575000000 ,2,58,72,Blimbing,
325000000 ,2,40,60,Kedungkandang,7.0
2950000000 ,5,400,255,Lowokwaru,
1530000000 ,4,200,177,Lowokwaru,5.0
600000000 ,2,50,130,Lowokwaru,
1100000000 ,3,100,135,Klojen,2.0
2400000000 ,5,270,160,Blimbing,
3000000000 ,14,480,248,Lowokwaru,
980000000 ,2,110,134,Lowokwaru,
2000000000 ,3,125,160,Blimbing,5.0
1200000000 ,3,75,149,Lowokwaru,
3500000000 ,22,350,160,Lowokwaru,3.0
365000000 ,2,36,60,Dau,
563000000 ,2,54,86,Lowokwaru,
201000000 ,2,60,30,Wagir,2.0
499000000 ,3,80,98,Malang,4.0
709000000 ,3,80,75,Ploso,5.0
315000000 ,2,22,72,Pakis,
400000000 ,3,65,60,Blimbing,
825000000 ,2,70,133,Sukun,4.0
825000000 ,3,124,124,Blimbing,
1500000000 ,4,120,126,Blimbing,6.0
675000000 ,3,90,90,MALANG,
17500000000 ,4,1050,760,Blimbing,5.0
3200000000 ,6,400,342,Blimbing,
300000000 ,2,40,84,Kedungkandang,
310000000 ,2,60,84,Pakisaji,1.0
2100000000 ,3,100,225,Malang,
5000000000 ,7,200,315,Malang,
800000000 ,3,133,133,Lowokwaru,
980000000 ,3,200,270,Dau,
1100000000 ,3,250,190,Blimbing,2.0
275000000 ,2,42,90,Pakisaji,
226000000 ,1,21,98,Sumbersari,7.0
350000000 ,2,45,77,Pakis,4.0
950000000 ,3,80,103,BATU,
335000000 ,2,52,84,Wonokoyo,
492000000 ,3,56,60,Malang,3.0
4250000000 ,5,800,509,Klojen,
6500000000 ,5,350,264,Malang,
3300000000 ,3,250,300,Blimbing,
255000000 ,2,40,63,Karangploso,
1400000000 ,3,162,162,Hatta,
320000000 ,2,40,80,Dau,
10500000000 ,15,720,722,Kota,
499000000 ,2,78,98,Sukun,
1200000000 ,2,70,120,Klojen,
300000000 ,2,36,72,Ploso,6.0
850000000 ,2,80,100,Blimbing,
3300000000 ,6,350,401,Tidar,
765000000 ,2,80,100,Blimbing,
180000000 ,2,40,60,Kedungkandang,
1300000000 ,3,100,120,Blimbing,4.0
330400000 ,2,50,77,Kedungkandang,6.0
850000000 ,3,150,84,Lowokwaru,
675000000 ,3,70,103,Balearjosari,2.0
5750000000 ,4,500,491,Blimbing,
314000000 ,2,30,60,Sukun,
975000000 ,3,100,109,Lowokwaru,
450000000 ,2,50,60,Tunjungsekar,
600000000 ,2,50,72,Lowokwaru,
2975000000 ,3,300,250,Blimbing,
3500000000 ,4,254,280,Dau,2.0
850000000 ,3,100,120,Blimbing,
3000000000 ,4,192,192,Lowokwaru,4.0
3000000000 ,3,70,211,Lowokwaru,
650000000 ,3,55,72,Lowokwaru,
980000000 ,3,200,270,Dau,5.0
1350000000 ,3,227,127,Sukun,2.0
5500000000 ,6,500,375,Blimbing,
2500000000 ,4,260,157,Lowokwaru,
399000000 ,3,39,60,Madu,
3400000000 ,2,150,157,Klojen,11.0
1550000000 ,3,161,161,Klojen,
1000000000 ,3,148,148,Dau,
500000000 ,2,60,72,Sukun,
180000000 ,2,40,60,Kedungkandang,
950000000 ,2,55,105,Tidar,
2400000000 ,15,245,139,Lowokwaru,2.0
800000000 ,4,130,63,Sengkaling,
725000000 ,3,70,72,Blimbing,
10000000000 ,5,500,399,Gunung-gunung,
640000000 ,3,72,72,Malang,
2500000000 ,7,350,214,PBI,
515000000 ,3,70,42,Blimbing,
5000000000 ,3,410,270,Lowokwaru,1.0
675000000 ,3,70,103,Balearjosari,2.0
244000000 ,2,38,60,Pakis,
940000000 ,3,200,100,Blimbing,
2500000000 ,5,378,189,Mojolangu,5.0
370000000 ,3,60,85,Kepanjen,
1200000000 ,4,110,144,Klojen,
300000000 ,2,50,75,Malang,
7000000000 ,5,750,546,Blimbing,
1200000000 ,4,150,170,Blimbing,2.0
980000000 ,3,200,270,Dau,5.0
1000000000 ,2,180,126,Blimbing,
900000000 ,2,71,98,Karangbesuki,
455000000 ,3,48,70,Lowokwaru,
6800000000 ,4,510,430,Klojen,
217000000 ,2,32,60,Kedungkandang,8.0
525000000 ,2,65,83,Tlogomas,4.0
800000000 ,6,290,88,Klojen,
174000000 ,2,28,60,Kepanjen,6.0
7000000000 ,11,550,359,Blimbing,
199000000 ,2,21,66,Karangploso,
400000000 ,2,42,69,Merjosari,
1400000000 ,4,129,200,Blimbing,2.0
650000000 ,3,96,96,Lowokwaru,
150000000 ,2,32,60,Karangploso,
300000000 ,2,40,72,Kedungkandang,9.0
515000000 ,3,70,42,Blimbing,
565000000 ,2,48,84,Dau,1.0
275000000 ,2,40,60,Karanglo,
10000000000 ,5,350,540,Malang,
264999999 ,2,39,42,Pakis,5.0
900000000 ,3,105,113,Dinoyo,4.0
473000000 ,2,40,67,Sukun,
1800000000 ,3,400,300,Pakis,
1200000000 ,4,110,144,Klojen,
3300000000 ,5,500,675,Lowokwaru,
5500000000 ,4,280,295,Lowokwaru,3.0
421000000 ,2,38,60,Dau,
355000000 ,3,52,70,Singosari,
3200000000 ,3,150,200,Sukun,
249000000 ,2,25,60,Arjowinangun,4.0
1000000000 ,2,180,126,Blimbing,
2750000000 ,5,400,286,Blimbing,
1025000000 ,2,90,90,Malang,2.0
900000000 ,2,71,98,Sukun,
1000000000 ,7,180,202,Lowokwaru,
400000000 ,2,40,70,Dinoyo,1.0
1750000000 ,5,240,123,Lowokwaru,
1700000000 ,6,193,173,Lowokwaru,
1895000000 ,4,155,120,Lowokwaru,
850000000 ,2,50,93,Lowokwaru,
1500000000 ,3,152,152,Malang,
1150000000 ,3,125,102,Blimbing,
650000000 ,2,70,95,Malang,
1350000000 ,3,121,135,Malang,
1500000000 ,2,120,168,Lowokwaru,
155000000 ,1,21,50,Singosari,6.0
600000000 ,2,70,92,Ploso,2.0
350000000 ,2,55,84,Malang,
1250000000 ,3,120,120,Lowokwaru,
1500000000 ,5,130,130,Malang,6.0
3400000000 ,5,328,300,Blimbing,
1890000000 ,5,152,180,Blimbing,12.0
1100000000 ,4,120,135,Blimbing,4.0
700000000 ,2,45,80,Malang,
701500000 ,2,75,98,Sawojajar,4.0
1700000000 ,4,140,130,Shanta,
3700000000 ,3,225,225,Malang,
650000000 ,3,370,407,Tlogowaru,3.0
3025000000 ,4,200,325,Sukun,
2000000000 ,5,200,260,Dau,
1750000000 ,4,275,135,Blimbing,
1300000000 ,9,300,240,Malang,
1300000000 ,7,250,108,Blimbing,
1250000000 ,3,100,136,Dau,1.0
840000000 ,2,115,71,Lowokwaru,
900000000 ,3,90,117,Blimbing,
790000000 ,3,180,89,Sukun,
1530000000 ,4,200,177,Lowokwaru,5.0
13500000000 ,7,750,1267,Tidar,
1900000000 ,3,99,99,Malang,
1800000000 ,6,200,126,Lowokwaru,
275000000 ,2,36,72,Kedungkandang,
1150000000 ,3,125,102,Blimbing,
2500000000 ,3,180,162,Lowokwaru,
650000000 ,2,70,95,Malang,
435000000 ,2,50,80,Kedungkandang,
314000000 ,1,23,60,Sukun,
570000000 ,2,36,78,Tidar,
2250000000 ,3,150,212,Blimbing,
650000000 ,2,70,90,Lowokwaru,
425000000 ,2,54,72,Malang,
400000000 ,2,56,70,Sukun,
1700000000 ,5,105,117,Lowokwaru,
1250000000 ,3,120,120,Lowokwaru,
700000000 ,2,45,80,Malang,
1000000000 ,3,72,136,Lowokwaru,
1700000000 ,4,140,130,Shanta,
1250000000 ,4,80,80,Lowokwaru,
3700000000 ,3,225,225,Malang,
495000000 ,2,59,81,Sukun,6.0
2800000000 ,6,200,174,Lowokwaru,3.0
1500000000 ,4,112,112,Malang,1.0
975000000 ,3,75,98,Lowokwaru,7.0
250000000 ,2,36,66,Pakis,
1550000000 ,4,200,177,Lowokwaru,3.0
15000000000 ,6,500,749,Klojen,
1100000000 ,2,120,126,Malang,
1350000000 ,3,110,120,Blimbing,
985000000 ,3,72,136,Kota,
1800000000 ,5,195,200,Klojen,
1600000000 ,3,120,120,Blimbing,
1800000000 ,3,400,300,Pakis,
325000000 ,2,36,60,Dau,
2100000000 ,4,160,275,Dieng,
1350000000 ,2,172,92,Sukun,1.0
850000000 ,3,80,78,Lowokwaru,3.0
1350000000 ,4,200,130,Blimbing,6.0
3500000000 ,4,210,270,Malang,3.0
1250000000 ,3,100,126,Lowokwaru,
656000000 ,3,70,91,Dau,3.0
1800000000 ,5,195,200,Klojen,
1800000000 ,7,300,108,Blimbing,
810000000 ,2,58,60,Blimbing,10.0
920000000 ,2,126,98,Lowokwaru,
400000000 ,2,60,93,sidorahayu,5.0
425000000 ,3,58,68,Dinoyo,9.0
576000000 ,2,40,72,Pakis,
750000000 ,2,36,78,Sukun,
992000000 ,2,75,92,Blimbing,7.0
4500000000 ,5,250,400,Lowokwaru,
7100000000 ,6,600,800,Dieng,
1100000000 ,5,178,121,Dau,
442000000 ,3,60,116,Karangploso,2.0
1250000000 ,2,85,147,Araya,
760000000 ,2,47,113,Sukun,
256500000 ,2,36,66,Pakis,4.0
750000000 ,3,50,75,Lowokwaru,4.0
900000000 ,3,80,114,Blimbing,
550000000 ,2,70,131,Lowokwaru,
1150000000 ,2,75,90,Sukun,
1300000000 ,3,100,190,Lowokwaru,4.0
335000000 ,2,52,84,Kedungkandang,
600000000 ,2,50,86,Blimbing,
780000000 ,3,110,91,Sukun,
2730000000 ,5,182,180,Blimbing,
4900000000 ,3,322,240,Blimbing,
850000000 ,2,54,74,Blimbing,4.0
1530000000 ,4,200,177,Lowokwaru,5.0
1200000000 ,4,100,162,Merjosari,5.0
575000000 ,2,50,70,Singosari,
770000000 ,2,45,89,Blimbing,2.0
1750000000 ,3,102,98,Lowokwaru,
700000000 ,4,135,98,Kedungkandang,5.0
650000000 ,2,70,165,Dau,
1800000000 ,4,190,216,Malang,
615000000 ,3,65,80,Dau,3.0
620000000 ,2,45,100,Lowokwaru,
455000000 ,2,45,72,Lowokwaru,1.0
2000000000 ,3,110,216,Malang,
3950000000 ,6,300,356,Malang,
1600000000 ,3,80,119,Lowokwaru,
2800000000 ,10,259,300,Blimbing,6.0
1800000000 ,4,145,180,Sukun,
1550000000 ,3,80,133,Lowokwaru,
250000000 ,2,30,63,Ploso,5.0
1100000000 ,3,70,106,Lowokwaru,
725000000 ,3,65,84,Blimbing,
3200000000 ,4,120,135,Klojen,
750000000 ,2,40,72,Lowokwaru,
1500000000 ,4,151,159,Malang,
1100000000 ,3,112,590,Pakis,
150000000 ,2,32,60,Karangploso,
575000000 ,2,83,83,Blimbing,
890000000 ,2,60,80,Malang,
700000000 ,2,63,98,Dau,4.0
2800000000 ,10,100,300,Blimbing,
900000000 ,2,40,96,Kedungkandang,
600000000 ,65,71,71,Blimbing,
1500000000 ,10,176,88,Merjosari,
1600000000 ,10,300,900,Malang,
365000000 ,2,36,60,Lowokwaru,
227000000 ,2,39,43,Pakis,3.0
1750000000 ,3,200,161,Blimbing,5.0
650000000 ,2,45,85,Tunggulwulung,6.0
800000000 ,2,60,254,Dau,2.0
225000000 ,2,36,73,Karangploso,
360000000 ,2,36,72,Lowokwaru,
5000000000 ,9,450,465,Malang,
3250000000 ,5,250,205,Malang,
1500000000 ,3,92,141,Lowokwaru,1.0
850000000 ,3,100,135,Malang,
900000000 ,3,120,212,Sukun,3.0
5000000000 ,4,280,320,Sukun,
250000000 ,2,30,63,Ploso,5.0
365000000 ,2,36,60,Blimbing,
725000000 ,3,65,84,Blimbing,
1000000000 ,2,100,140,Dieng,
349789500 ,2,36,65,Malang,7.0
750000000 ,2,40,72,Lowokwaru,
500000000 ,2,50,84,Malang,
775000000 ,3,90,69,MALANG,
1100000000 ,3,112,590,Pakis,
5200000000 ,4,280,345,Malang,
1600000000 ,3,160,155,Lawang,16.0
720000000 ,2,45,87,Malang,
400000000 ,2,60,60,Malang,6.0
5200000000 ,7,500,406,Blimbing,
675000000 ,3,83,96,Sembuluh,
7000000000 ,5,525,502,Indah,
1800000000 ,4,171,124,Sukun,
2800000000 ,10,100,300,Blimbing,
750000000 ,3,135,141,Pakis,
365000000 ,2,36,60,Lowokwaru,
350000000 ,2,36,60,Dau,
1400000000 ,4,129,200,MALANG,
596000000 ,2,60,82,Dau,4.0
800000000 ,2,48,87,Lowokwaru,
1650000000 ,3,160,170,Indah,5.0
281750000 ,2,36,103,Poncokusumo,3.0
7000000000 ,4,350,400,Sukun,
750000000 ,3,50,75,Lowokwaru,4.0
850000000 ,3,100,135,Malang,
1400000000 ,3,122,96,Kedungkandang,2.0
2500000000 ,6,200,225,Kedungkandang,
2500000000 ,3,275,216,Blimbing,
5500000000 ,6,200,338,Jingga,
545000000 ,3,55,70,Dau,6.0
2107000000 ,5,200,301,Lowokwaru,
290000000 ,3,60,70,Singosari,
2950000000 ,4,150,328,Pakis,
650000000 ,2,36,78,Purwodadi,2.0
538000000 ,3,65,72,Sukun,
700000000 ,4,160,1044,MALANG,
600000000 ,2,60,70,Blimbing,
7000000000 ,5,525,502,Indah,
990000000 ,3,100,72,Sukun,
575000000 ,2,55,72,Blimbing,
5500000000 ,5,350,322,Sukun,
3750000000 ,4,250,300,Buah-Buahan,
425000000 ,3,56,66,Dau,9.0
1750000000 ,3,130,209,Klojen,
1600000000 ,6,270,250,Lowokwaru,
3000000000 ,3,300,210,Blimbing,
1750000000 ,5,250,234,Lowokwaru,
1500000000 ,10,138,97,Blimbing,3.0
450000000 ,2,50,60,Lowokwaru,
314000000 ,2,30,60,Sukun,
2850000000 ,4,366,183,Shanta,
280000000 ,2,56,105,Kedungkandang,3.0
7000000000 ,4,350,400,Sukun,
7000000000 ,5,500,276,Kota,
2800000000 ,6,360,250,Sukun,
1400000000 ,3,122,96,Kedungkandang,2.0
2500000000 ,6,200,225,Kedungkandang,
243000000 ,2,32,54,Ploso,
15000000000 ,20,900,416,Malang,
545000000 ,3,55,70,Dau,6.0
1800000000 ,5,230,119,Lowokwaru,6.0
2950000000 ,4,150,328,Pakis,
2500000000 ,4,300,161,Lowokwaru,8.0
1600000000 ,300,,300,Blimbing,
650000000 ,2,36,78,Purwodadi,2.0
750000000 ,3,97,63,Blimbing,2.0
700000000 ,4,160,1044,MALANG,
750000000 ,3,97,63,Blimbing,2.0
590000000 ,3,70,57,Dau,6.0
350000000 ,2,40,66,Kedungkandang,
425000000 ,3,56,66,Dau,9.0
3750000000 ,4,250,300,Buah-Buahan,
243000000 ,2,32,54,Malang,11.0
300000000 ,2,40,84,Kedungkandang,
1900000000 ,8,180,209,Blimbing,
165000000 ,2,36,60,Pakisaji,
315000000 ,2,42,65,Kedungkandang,
1500000000 ,10,138,97,Blimbing,3.0
365000000 ,2,52,84,Kedungkandang,
450000000 ,2,50,60,Lowokwaru,
425000000 ,2,40,71,Dau,
2850000000 ,4,366,183,Shanta,
475000000 ,2,46,70,Dau,1.0
775000000 ,2,60,120,Bayur,4.0
2800000000 ,6,360,250,Sukun,
800000000 ,3,50,112,Dinoyo,
15000000000 ,20,900,416,Malang,
2500000000 ,7,630,315,Blimbing,
11500000000 ,4,350,578,Klojen,
800000000 ,2,48,87,Sukun,
850000000 ,3,110,110,Ploso,
550000000 ,3,65,64,Dau,4.0
2500000000 ,4,300,161,Lowokwaru,8.0
1600000000 ,300,,300,Blimbing,
325000000 ,2,36,60,Dau,
330000000 ,2,38,60,Dau,
8000000000 ,4,500,525,Klojen,
3000000000 ,6,230,301,Merjosari,
1300000000 ,2,76,135,Klojen,
6000000000 ,6,250,318,Klojen,
11000000000 ,3,400,600,Klojen,
10500000000 ,13,500,632,Klojen,6.0
930000000 ,3,80,111,Lowokwaru,
238000000 ,2,39,46,Pakis,4.0
585380000 ,2,90,45,Dau,1.0
3500000000 ,6,300,180,Lowokwaru,
850000000 ,3,50,84,Dau,2.0
315000000 ,2,42,65,Kedungkandang,
725000000 ,2,75,75,Dinoyo,
365000000 ,2,52,84,Kedungkandang,
892343000 ,3,80,111,Dinoyo,4.0
475000000 ,2,46,70,Dau,1.0
750000000 ,3,80,75,Madu,2.0
775000000 ,2,60,120,Bayur,4.0
625000000 ,3,47,120,Lowokwaru,4.0
6250000000 ,5,500,360,Blimbing,
2000000000 ,4,150,205,Lowokwaru,
550000000 ,3,65,64,Dau,4.0
600000000 ,2,70,92,MALANG,
3500000000 ,4,250,300,Lowokwaru,
3000000000 ,6,230,301,Merjosari,
225000000 ,2,36,48,Kedungkandang,
265000000 ,2,50,50,karangploso-batu,8.0
1650000000 ,3,150,160,Blimbing,1.0
415000000 ,2,40,70,Dinoyo,
199000000 ,2,21,66,Karangploso,
700000000 ,3,80,84,Hatta,
300000000 ,2,40,68,Lesanpuro,1.0
325000000 ,3,50,74,Singosari,7.0
238000000 ,2,39,46,Pakis,4.0
545000000 ,3,58,66,Merjosari,9.0
7000000000 ,27,600,380,Mendut,
1250000000 ,3,150,101,Dinoyo,
225000000 ,2,36,60,Singosari,
1530000000 ,4,200,177,Lowokwaru,5.0
3300000000 ,3,115,135,Klojen,2.0
2500000000 ,7,350,214,Blimbing,
5750000000 ,3,257,384,Blimbing,
1100000000 ,4,160,126,Lowokwaru,
480000000 ,2,45,77,Merjosari,
394000000 ,2,72,72,Lawang,10.0
2000000000 ,3,150,220,Blimbing,
1000000000 ,9,240,120,Dau,
300000000 ,2,77,77,Bululawang,
170000000 ,2,28,60,Ploso,5.0
525000000 ,2,54,72,Lowokwaru,
1300000000 ,4,100,128,Dieng,
4500000000 ,5,300,395,Blimbing,
1030000000 ,2,117,127,Malang,
1100000000 ,3,122,184,Dau,
2400000000 ,5,270,160,Blimbing,1.0
15000000000 ,4,550,496,Blimbing,
13000000000 ,8,400,1000,Malang,
850000000 ,3,93,93,Blimbing,1.0
465000000 ,3,95,140,Kepanjen,4.0
1300000000 ,3,200,176,Malang,
5000000000 ,7,800,900,tidar,12.0
3550000000 ,5,400,240,Malang,
5415000000 ,5,274,264,Sukun,
380000000 ,2,36,60,Dau,
550000000 ,3,56,70,Dau,
12500000000 ,5,900,335,Blimbing,
889000000 ,3,120,180,Malang,
2400000000 ,4,250,200,Blimbing,
7000000000 ,4,500,450,Blimbing,
465000000 ,3,95,140,Kepanjen,10.0
5000000000 ,5,345,404,Blimbing,
5000000000 ,6,350,555,Araya,
335000000 ,3,52,84,Kedungkandang,
1300000000 ,4,170,96,Malang,
1800000000 ,5,250,131,Blimbing,3.0
20000000000 ,3,250,549,Blimbing,
17000000000 ,4,750,645,Blimbing,3.0
938000000 ,3,63,82,Sukun,
1100000000 ,4,160,126,Lowokwaru,
380000000 ,3,60,60,Malang,
850000000 ,4,80,159,Blimbing,
3000000000 ,3,225,225,Malang,
2400000000 ,5,270,160,Blimbing,1.0
15000000000 ,4,550,496,Blimbing,
7000000000 ,6,299,1446,Malang,
286000000 ,1,22,72,Kedungkandang,
700000000 ,4,164,82,Pakis,4.0
10000000000 ,7,750,645,Sulfat,
525000000 ,3,70,100,Lowokwaru,
1600000000 ,3,100,161,Pakis,
450000000 ,2,72,72,Kedungkandang,2.0
3750000000 ,3,375,250,Blimbing,
12500000000 ,5,900,335,Blimbing,
2400000000 ,3,90,123,Lowokwaru,
900000000 ,3,70,147,Blimbing,
261544800 ,2,80,80,Kedungkandang,
1180000000 ,4,114,97,Blimbing,1.0
2999000000 ,7,400,336,Hatta,
975000000 ,2,66,90,Blimbing,
10000000000 ,4,400,505,Lowokwaru,
2400000000 ,4,250,200,Blimbing,
355000000 ,2,45,70,Lesanpuro,
335000000 ,3,52,84,Kedungkandang,
499000000 ,2,38,63,Malang,
5500000000 ,4,375,450,Klojen,
3500000000 ,5,400,350,Lowokwaru,
17500000000 ,40,2000,1100,Lowokwaru,
1500000000 ,3,275,157,Klojen,
2500000000 ,4,200,240,Klojen,
850000000 ,4,80,159,Blimbing,
2580000000 ,4,260,157,Blimbing,1.0
220000000 ,2,36,60,Malang,
4200000000 ,3,244,240,Blimbing,
700000000 ,4,164,82,Pakis,4.0
660000000 ,3,60,98,Malang,
450000000 ,2,72,72,Kedungkandang,2.0
254000000 ,2,36,79,Kepanjen,
875000000 ,4,125,256,Malang,
8500000000 ,6,290,493,Klojen,
135000000 ,2,36,60,Sukun,
245000000 ,2,36,90,Ploso,13.0
535000000 ,2,36,83,Jl.arumba,2.0
1180000000 ,4,114,97,Blimbing,1.0
2999000000 ,7,400,336,Hatta,
3500000000 ,5,250,364,Klojen,
5500000000 ,5,500,375,Blimbing,
400000000 ,2,49,75,Arjowinangun,
355000000 ,2,45,70,Lesanpuro,
235000000 ,2,40,72,Tajinan,5.0
5000000000 ,3,240,498,Araya,
2900000000 ,10,500,1115,Mondoroko,
499000000 ,2,38,63,Malang,
1600000000 ,11,240,140,Dinoyo,
5500000000 ,4,375,450,Klojen,
442000000 ,50,78,78,Malang,
878000000 ,2,70,96,Sukun,2.0
3900000000 ,8,315,431,Malang,
2500000000 ,4,200,240,Klojen,
277000000 ,2,30,63,Buring,
7000000000 ,5,350,400,Sukun,6.0
3250000000 ,4,264,280,Sukun,
787000000 ,2,54,94,Sukun,2.0
885000000 ,4,110,115,Lowokwaru,
18500000000 ,13,1200,679,Lowokwaru,
1200000000 ,10,120,120,Lowokwaru,18.0
1100000000 ,3,120,203,Lowokwaru,
7000000000 ,9,650,398,Dau,
500000000 ,2,50,130,Pakis,
6000000000 ,6,250,657,Lowokwaru,7.0
1100000000 ,4,91,180,Blimbing,7.0
5000000000 ,3,350,450,Dieng,
670000000 ,3,65,90,Dau,9.0
5200000000 ,3,350,203,Klojen,
1100000000 ,4,90,177,Sukun,2.0
1500000000 ,4,350,234,Singosari,
6000000000 ,11,300,535,Malang,7.0
3150000000 ,6,350,200,Blimbing,
2600000000 ,4,200,200,Blimbing,
3000000000 ,4,220,460,Lowokwaru,
950000000 ,4,160,184,Tunggulwulung,4.0
485000000 ,4,150,80,Ploso,
,3,36,76,Kedungkandang,
550000000 ,2,80,80,Blimbing,
5500000000 ,5,500,375,Blimbing,
594000000 ,2,745,100,Blimbing,2.0
2100000000 ,4,280,250,Blimbing,
775000000 ,2,45,87,Dau,1.0
1550000000 ,3,98,153,Blimbing,
1550000000 ,9,140,268,Klojen,5.0
275000000 ,2,40,60,Kedungkandang,9.0
3500000000 ,6,300,250,Malang,
458000000 ,2,45,77,Pakis,8.0
12000000000 ,7,960,602,Blimbing,
1590000000 ,2,30,60,Klojen,
1900000000 ,5,250,131,Blimbing,3.0
5550000000 ,6,500,375,Blimbing,
2250000000 ,4,320,254,Dinoyo,
875000000 ,3,110,117,Blimbing,
3500000000 ,4,264,280,Lowokwaru,
549000000 ,2,55,60,Pangestu,3.0
5000000000 ,5,400,586,Lowokwaru,
3500000000 ,8,375,220,Blimbing,
1700000000 ,6,400,926,Lowokwaru,
750000000 ,3,150,150,Lowokwaru,
1500000000 ,4,150,156,Pakis,
675000000 ,3,70,103,Blimbing,
600000000 ,2,40,72,Lowokwaru,
850000000 ,2,73,106,Malang,
7000000000 ,11,500,600,Shanta,
1500000000 ,4,150,200,Araya,
575000000 ,3,140,86,Kedungkandang,
750000000 ,5,150,121,Sulfat,
975000000 ,3,80,66,Malang,2.0
1700000000 ,2,150,257,Pakis,2.0
575000000 ,3,140,86,Kedungkandang,
675000000 ,2,36,91,Blimbing,2.0
