price,bedroom,hsize,lsize,location_bin
621.0,3.0,62.0,80.0,other
1450.0,4.0,140.0,110.0,Blimbing
4900.0,4.0,200.0,300.0,Sukun
3500.0,3.0,300.0,351.0,Sukun
2300.0,4.0,300.0,280.0,Blimbing
675.0,3.0,75.0,84.0,other
775.0,3.0,187.0,187.0,other
1650.0,3.0,150.0,160.0,other
300.0,2.0,60.0,60.0,other
1250.0,3.0,82.0,135.0,Sukun
250.0,2.0,30.0,72.0,other
2800.0,4.0,290.0,200.0,Blimbing
800.0,3.0,70.0,105.0,Kedungkandang
1200.0,2.0,75.0,98.0,Sukun
750.0,4.0,90.0,72.0,Kedungkandang
600.0,4.0,232.0,232.0,other
1750.0,5.0,150.0,98.0,Kedungkandang
600.0,2.0,90.0,84.0,Lowokwaru
510.0,2.0,80.0,80.0,other
700.0,3.0,100.0,60.0,Lowokwaru
5000.0,5.0,300.0,378.0,other
2411.0,3.0,144.0,187.0,Sukun
1200.0,5.0,150.0,144.0,Sukun
169.0,2.0,30.0,60.0,other
650.0,2.0,80.0,101.0,other
4000.0,6.0,360.0,220.0,Lowokwaru
595.0,2.0,150.0,84.0,other
3000.0,4.0,190.0,216.0,Sukun
1450.0,4.0,90.0,121.0,Lowokwaru
1700.0,5.0,230.0,240.0,other
3800.0,6.0,350.0,328.0,other
6180.0,5.0,400.0,518.0,Blimbing
345.0,2.0,75.0,75.0,other
725.0,2.0,80.0,135.0,Blimbing
2600.0,3.0,350.0,200.0,other
1400.0,5.0,170.0,240.0,other
635.0,2.0,55.0,83.0,other
525.0,2.0,45.0,113.0,Sukun
376.6,2.0,40.0,69.0,other
1950.0,3.0,140.0,185.0,Sukun
565.0,3.0,100.0,84.0,other
1500.0,3.0,185.0,148.0,Sukun
1540.0,3.0,90.0,100.0,Lowokwaru
395.0,2.0,65.0,72.0,other
530.0,2.0,45.0,105.0,other
641.0,3.0,65.0,71.0,Blimbing
1800.0,5.0,286.0,264.0,other
700.0,3.0,54.0,90.0,other
450.0,2.0,50.0,77.0,other
2300.0,4.0,250.0,155.0,Blimbing
900.0,5.0,143.0,143.0,Blimbing
615.0,2.0,60.0,102.0,Blimbing
2500.0,4.0,320.0,180.0,Kedungkandang
420.0,2.0,70.0,70.0,other
975.0,3.0,160.0,185.0,other
365.0,2.0,60.0,84.0,other
1550.0,4.0,200.0,130.0,Lowokwaru
1450.0,4.0,159.0,126.0,other
1500.0,3.0,160.0,200.0,other
850.0,2.0,150.0,145.0,Blimbing
950.0,2.0,90.0,120.0,Blimbing
5950.0,5.0,500.0,360.0,Blimbing
900.0,5.0,143.0,143.0,Blimbing
2150.0,3.0,100.0,225.0,other
1100.0,3.0,120.0,90.0,other
1600.0,3.0,90.0,201.0,other
1200.0,4.0,200.0,135.0,other
1750.0,4.0,145.0,288.0,Lowokwaru
1400.0,3.0,144.0,119.0,Blimbing
375.0,2.0,45.0,75.0,other
2200.0,3.0,200.0,162.0,Lowokwaru
750.0,2.0,112.0,112.0,Blimbing
530.0,2.0,50.0,72.0,Lowokwaru
1100.0,4.0,91.0,180.0,other
1034.0,2.0,75.0,98.0,Blimbing
285.0,2.0,41.0,60.0,other
700.0,2.0,70.0,91.0,other
595.0,4.0,135.0,84.0,other
620.0,2.0,64.0,106.0,Sukun
1400.0,3.0,144.0,119.0,Blimbing
2700.0,5.0,300.0,216.0,other
519.0,2.0,45.0,72.0,other
4000.0,3.0,300.0,240.0,other
750.0,2.0,50.0,80.0,Lowokwaru
515.0,2.0,36.0,83.0,Blimbing
730.0,3.0,62.0,83.0,Lowokwaru
1544.0,3.0,90.0,101.0,Lowokwaru
240.0,1.0,27.0,74.0,other
1700.0,4.0,170.0,200.0,other
1200.0,2.0,48.0,85.0,Lowokwaru
1000.0,5.0,100.0,164.0,other
285.0,2.0,50.0,50.0,other
830.0,3.0,86.0,96.0,Lowokwaru
450.0,2.0,42.0,69.0,other
1100.0,3.0,150.0,91.0,Lowokwaru
1100.0,6.0,154.0,140.0,other
1200.0,3.0,165.0,240.0,Sukun
4500.0,4.0,300.0,240.0,Blimbing
125.0,2.0,30.0,30.0,other
850.0,4.0,99.0,124.0,Klojen
975.0,3.0,70.0,108.0,Lowokwaru
3600.0,4.0,200.0,540.0,Blimbing
300.0,2.0,64.0,64.0,other
400.0,2.0,46.0,60.0,Lowokwaru
525.0,2.0,50.0,65.0,Blimbing
300.0,2.0,40.0,84.0,Kedungkandang
550.0,3.0,80.0,65.0,Lowokwaru
1800.0,4.0,171.0,124.0,Sukun
465.0,3.0,63.0,72.0,Lowokwaru
1050.0,4.0,220.0,85.0,other
240.0,1.0,27.0,74.0,other
1975.0,4.0,185.0,225.0,Lowokwaru
699.0,3.0,105.0,105.0,other
468.0,2.0,45.0,70.0,Lowokwaru
1300.0,3.0,105.0,108.0,other
1350.0,2.0,172.0,92.0,Sukun
650.0,3.0,145.0,120.0,other
4000.0,4.0,400.0,450.0,other
1450.0,4.0,150.0,160.0,Blimbing
2875.0,4.0,181.0,150.0,Lowokwaru
540.0,2.0,40.0,63.0,Lowokwaru
850.0,6.0,150.0,142.0,other
485.0,2.0,45.0,72.0,Lowokwaru
925.0,3.0,121.0,121.0,other
1600.0,4.0,180.0,198.0,Blimbing
475.0,2.0,40.0,60.0,other
1550.0,2.0,100.0,129.0,other
1700.0,4.0,170.0,200.0,Blimbing
400.0,3.0,45.0,80.0,other
600.0,2.0,81.0,81.0,Lowokwaru
1900.0,6.0,300.0,177.0,Klojen
600.0,3.0,75.0,85.0,other
1150.0,3.0,75.0,112.0,other
1350.0,5.0,210.0,175.0,Sukun
420.0,2.0,52.0,76.0,other
5600.0,5.0,330.0,330.0,Klojen
2200.0,4.0,200.0,203.0,other
995.0,4.0,140.0,72.0,Sukun
975.0,3.0,130.0,140.0,Lowokwaru
975.0,2.0,85.0,108.0,other
600.0,3.0,120.0,60.0,other
615.0,2.0,75.0,75.0,Blimbing
790.0,3.0,120.0,89.0,Sukun
1300.0,3.0,97.0,91.0,Blimbing
135.0,2.0,27.0,60.0,other
4250.0,6.0,400.0,403.0,Sukun
3000.0,5.0,275.0,333.0,Klojen
525.0,3.0,70.0,100.0,Lowokwaru
975.0,2.0,85.0,108.0,other
565.0,3.0,57.0,70.0,Lowokwaru
1500.0,3.0,120.0,170.0,other
325.0,2.0,40.0,60.0,other
1900.0,5.0,150.0,180.0,Lowokwaru
650.0,2.0,66.0,70.0,other
1100.0,3.0,125.0,124.0,other
267.0,2.0,32.0,60.0,Kedungkandang
800.0,3.0,126.0,79.0,Blimbing
575.0,2.0,70.0,102.0,other
1000.0,3.0,90.0,153.0,Blimbing
295.0,2.0,30.0,60.0,Kedungkandang
468.0,2.0,45.0,70.0,Lowokwaru
850.0,3.0,150.0,105.0,Blimbing
1200.0,2.0,155.0,142.0,Blimbing
875.0,3.0,100.0,127.0,Lowokwaru
1450.0,3.0,90.0,126.0,Lowokwaru
550.0,3.0,80.0,65.0,Lowokwaru
900.0,2.0,42.0,72.0,Sukun
1400.0,2.0,130.0,72.0,other
4800.0,5.0,500.0,405.0,Blimbing
6500.0,4.0,350.0,518.0,Lowokwaru
970.0,2.0,75.0,77.0,Blimbing
308.0,2.0,30.0,63.0,Blimbing
2500.0,3.0,225.0,150.0,other
529.0,3.0,70.0,42.0,Lowokwaru
247.0,2.0,32.0,60.0,Kedungkandang
850.0,2.0,85.0,93.0,Klojen
369.0,2.0,50.0,60.0,Kedungkandang
750.0,3.0,100.0,140.0,Sukun
925.0,3.0,100.0,120.0,other
3000.0,3.0,110.0,211.0,other
2350.0,6.0,400.0,298.0,Lowokwaru
775.0,3.0,90.0,188.0,Kedungkandang
700.0,3.0,70.0,71.0,Lowokwaru
730.0,2.0,60.0,102.0,Blimbing
1850.0,4.0,105.0,105.0,Blimbing
600.0,3.0,75.0,99.0,other
600.0,2.0,50.0,86.0,other
2800.0,3.0,108.0,264.0,Klojen
400.0,1.0,64.0,72.0,Kedungkandang
400.0,2.0,54.0,77.0,other
426.0,2.0,42.0,66.0,Kedungkandang
425.0,3.0,46.0,60.0,Lowokwaru
850.0,3.0,62.0,98.0,other
589.0,3.0,54.0,72.0,Lowokwaru
400.0,2.0,50.0,72.0,Lowokwaru
825.0,4.0,150.0,91.0,Lowokwaru
600.0,2.0,70.0,126.0,other
499.0,3.0,50.0,72.0,Lowokwaru
535.0,2.0,45.0,79.0,Lowokwaru
1150.0,2.0,75.0,90.0,Sukun
1800.0,3.0,200.0,225.0,Sukun
1300.0,3.0,90.0,130.0,other
5000.0,4.0,167.0,673.0,Lowokwaru
475.0,2.0,45.0,81.0,other
600.0,3.0,75.0,99.0,other
910.0,2.0,80.0,143.0,Sukun
1150.0,4.0,91.0,91.0,Lowokwaru
625.0,3.0,47.0,121.0,Lowokwaru
515.0,2.0,78.0,78.0,Lowokwaru
1400.0,3.0,110.0,129.0,Lowokwaru
950.0,4.0,130.0,84.0,Lowokwaru
570.0,3.0,50.0,73.0,Lowokwaru
3200.0,3.0,170.0,407.0,Klojen
840.5,3.0,88.0,88.0,other
355.0,2.0,40.0,57.0,other
640.0,3.0,72.0,72.0,other
2200.0,3.0,150.0,203.0,Klojen
400.0,2.0,42.0,100.0,Kedungkandang
1130.0,3.0,120.0,99.0,Lowokwaru
350.0,2.0,38.0,60.0,Lowokwaru
575.0,2.0,113.0,74.0,other
700.0,2.0,84.0,50.0,other
335.0,2.0,36.0,72.0,Lowokwaru
1700.0,3.0,130.0,120.0,other
970.0,3.0,98.0,88.0,Lowokwaru
850.0,3.0,75.0,143.0,other
950.0,4.0,200.0,206.0,Lowokwaru
1500.0,3.0,275.0,157.0,Klojen
550.0,1.0,70.0,79.0,other
1200.0,4.0,159.0,126.0,Lowokwaru
680.0,2.0,46.0,81.0,Blimbing
1500.0,5.0,350.0,240.0,Klojen
3000.0,5.0,200.0,210.0,Lowokwaru
5750.0,5.0,300.0,441.0,Sukun
2600.0,4.0,185.0,200.0,Lowokwaru
775.0,2.0,60.0,96.0,other
160.0,2.0,30.0,60.0,other
650.0,2.0,66.0,60.0,Sukun
346.6975,2.0,36.0,77.0,other
700.0,6.0,150.0,64.0,Lowokwaru
375.0,2.0,50.0,70.0,Blimbing
975.0,3.0,110.0,112.0,Blimbing
525.0,3.0,79.0,79.0,other
850.0,2.0,50.0,93.0,Lowokwaru
2200.0,4.0,180.0,120.0,other
5000.0,4.0,650.0,375.0,Blimbing
4800.0,5.0,500.0,405.0,other
420.0,2.0,84.0,84.0,other
1300.0,4.0,145.0,145.0,other
1350.0,4.0,175.0,150.0,Blimbing
215.0,2.0,40.0,52.0,Sukun
950.0,4.0,200.0,206.0,Lowokwaru
850.0,3.0,75.0,143.0,other
565.0,3.0,57.0,70.0,Lowokwaru
1300.0,3.0,90.0,109.0,Lowokwaru
685.0,2.0,65.0,89.0,other
1300.0,2.0,200.0,220.0,other
1330.0,5.0,250.0,120.0,other
683.0,3.0,60.0,69.0,Lowokwaru
875.0,2.0,116.0,116.0,Sukun
1800.0,3.0,146.0,200.0,Blimbing
250.0,2.0,30.0,90.0,other
6000.0,4.0,450.0,370.0,Blimbing
2000.0,3.0,180.0,240.0,Blimbing
1700.0,2.0,86.0,228.0,Blimbing
1500.0,3.0,170.0,103.0,Lowokwaru
975.0,3.0,110.0,112.0,Blimbing
494.0,2.0,36.0,97.0,other
475.0,2.0,54.0,105.0,Lowokwaru
925.0,2.0,75.0,149.0,Lowokwaru
450.0,2.0,45.0,72.0,other
700.0,2.0,70.0,96.0,Lowokwaru
2600.0,4.0,260.0,157.0,Blimbing
650.0,3.0,70.0,82.0,Lowokwaru
680.0,2.0,46.0,81.0,Blimbing
580.0,3.0,120.0,120.0,other
514.0,3.0,54.0,72.0,Lowokwaru
1100.0,4.0,150.0,108.0,other
700.0,2.0,80.0,108.0,Sukun
3250.0,5.0,300.0,357.0,other
540.0,2.0,60.0,72.0,other
5000.0,3.0,400.0,312.0,Blimbing
310.0,2.0,46.0,72.0,Lowokwaru
2000.0,6.0,300.0,200.0,Sukun
435.0,2.0,40.0,68.0,other
2300.0,4.0,110.0,216.0,Lowokwaru
2700.0,4.0,204.0,240.0,Blimbing
319.0,2.0,40.0,112.0,Kedungkandang
2700.0,5.0,300.0,280.0,Blimbing
341.0,2.0,45.0,76.0,Blimbing
1250.0,5.0,210.0,175.0,Sukun
650.0,2.0,70.0,165.0,other
2900.0,6.0,120.0,339.0,Lowokwaru
1700.0,2.0,86.0,228.0,Blimbing
900.0,3.0,95.0,86.0,other
1350.0,4.0,200.0,130.0,Blimbing
475.0,2.0,54.0,77.0,other
975.0,4.0,80.0,83.0,Lowokwaru
985.0,3.0,100.0,150.0,other
1200.0,4.0,144.0,72.0,Lowokwaru
850.0,4.0,72.0,135.0,Blimbing
1100.0,3.0,140.0,83.0,Lowokwaru
5000.0,4.0,167.0,673.0,other
1100.0,3.0,110.0,76.0,Lowokwaru
750.0,1.0,90.0,112.0,other
1800.0,4.0,145.0,135.0,Lowokwaru
1600.0,3.0,160.0,234.0,Blimbing
2900.0,6.0,120.0,339.0,Lowokwaru
475.0,2.0,70.0,70.0,Sukun
3200.0,6.0,180.0,332.0,Lowokwaru
330.0,2.0,45.0,75.0,Lowokwaru
450.0,2.0,50.0,60.0,other
490.0,3.0,54.0,98.0,other
231.0,2.0,30.0,73.0,Lowokwaru
471.0,2.0,36.0,69.0,Blimbing
1400.0,3.0,90.0,72.0,Lowokwaru
2500.0,3.0,300.0,277.0,other
850.0,4.0,99.0,124.0,other
1500.0,4.0,170.0,126.0,other
1000.0,4.0,100.0,169.0,Blimbing
1144.0,3.0,105.0,112.0,Lowokwaru
2850.0,4.0,251.0,239.0,Blimbing
1250.0,3.0,100.0,120.0,Blimbing
3300.0,4.0,300.0,506.0,Blimbing
1450.0,6.0,280.0,275.0,Lowokwaru
625.0,2.0,60.0,112.0,Sukun
2900.0,4.0,200.0,210.0,Lowokwaru
1275.0,2.0,100.0,105.0,Sukun
2900.0,4.0,200.0,294.0,Sukun
424.0,2.0,48.0,66.0,Lowokwaru
1540.0,3.0,90.0,100.0,Lowokwaru
600.0,2.0,45.0,86.0,Lowokwaru
360.0,2.0,62.0,88.0,Sukun
730.0,2.0,45.0,98.0,Sukun
1400.0,4.0,150.0,150.0,other
295.0,2.0,54.0,128.0,other
350.0,2.0,55.0,72.0,other
700.0,3.0,72.0,115.0,Lowokwaru
850.0,2.0,45.0,123.0,other
1200.0,5.0,150.0,144.0,Sukun
330.0,2.0,42.0,42.0,Lowokwaru
1490.0,3.0,116.0,116.0,other
1950.0,4.0,240.0,160.0,other
750.0,3.0,70.0,105.0,other
275.0,2.0,36.0,60.0,other
420.0,3.0,60.0,77.0,other
3300.0,3.0,250.0,300.0,Lowokwaru
495.0,2.0,52.0,81.0,Sukun
600.0,2.0,45.0,88.0,Lowokwaru
478.0,3.0,56.0,60.0,other
775.0,3.0,124.0,124.0,Lowokwaru
1450.0,4.0,120.0,147.0,Lowokwaru
400.0,2.0,40.0,71.0,Lowokwaru
1695.0,3.0,170.0,240.0,Blimbing
700.0,3.0,60.0,88.0,Lowokwaru
243.0,2.0,32.0,54.0,other
850.0,4.0,180.0,106.0,other
280.0,2.0,60.0,84.0,other
3300.0,3.0,300.0,200.0,Lowokwaru
410.0,2.0,65.0,85.0,other
3000.0,4.0,200.0,210.0,Lowokwaru
1400.0,3.0,75.0,150.0,Lowokwaru
1550.0,5.0,140.0,78.0,other
615.0,3.0,80.0,65.0,other
760.0,2.0,47.0,113.0,Sukun
1200.0,4.0,90.0,116.0,other
850.0,2.0,66.0,90.0,Blimbing
1250.0,3.0,110.0,159.0,Lowokwaru
1500.0,4.0,167.0,188.0,other
500.0,2.0,31.0,40.0,other
1600.0,2.0,100.0,120.0,Klojen
1400.0,4.0,200.0,231.0,other
7500.0,3.0,350.0,404.0,Klojen
689.0,3.0,65.0,72.0,Lowokwaru
950.0,3.0,130.0,100.0,Lowokwaru
900.0,2.0,75.0,178.0,other
2700.0,4.0,150.0,144.0,Lowokwaru
3500.0,4.0,375.0,250.0,Blimbing
2000.0,6.0,200.0,300.0,other
350.0,2.0,38.0,60.0,Lowokwaru
1700.0,4.0,126.0,116.0,other
1500.0,3.0,70.0,170.0,other
850.0,2.0,90.0,120.0,Blimbing
365.0,2.0,36.0,60.0,Blimbing
400.0,2.0,70.0,72.0,other
471.0,2.0,36.0,69.0,Lowokwaru
1000.0,3.0,143.0,203.0,Blimbing
514.0,3.0,54.0,72.0,other
2800.0,6.0,290.0,200.0,Blimbing
225.0,2.0,40.0,64.0,other
2750.0,4.0,250.0,200.0,Blimbing
351.0,2.0,33.0,60.0,other
1900.0,5.0,300.0,105.0,Lowokwaru
735.0,3.0,45.0,120.0,Lowokwaru
1900.0,4.0,100.0,352.0,other
950.0,2.0,70.0,135.0,Blimbing
3000.0,3.0,165.0,200.0,Sukun
1900.0,2.0,55.0,105.0,Lowokwaru
594.0,3.0,70.0,76.0,other
450.0,2.0,50.0,60.0,Lowokwaru
350.0,2.0,36.0,60.0,other
6700.0,6.0,575.0,375.0,other
235.0,2.0,30.0,90.0,other
1500.0,3.0,144.0,119.0,Blimbing
1800.0,6.0,100.0,150.0,Klojen
1000.0,2.0,57.0,132.0,Blimbing
899.0,5.0,62.0,103.0,other
2650.0,4.0,250.0,300.0,Blimbing
825.0,4.0,120.0,140.0,Lowokwaru
950.0,4.0,160.0,122.0,other
850.0,2.0,90.0,120.0,Blimbing
350.0,2.0,36.0,60.0,Lowokwaru
1000.0,3.0,143.0,203.0,Blimbing
4300.0,6.0,450.0,300.0,Sukun
300.0,2.0,40.0,65.0,Kedungkandang
210.0,2.0,30.0,60.0,other
1700.0,3.0,170.0,170.0,Blimbing
1700.0,3.0,136.0,136.0,Sukun
790.0,1.0,100.0,68.0,Lowokwaru
755.0,3.0,90.0,132.0,other
2200.0,4.0,150.0,180.0,other
1900.0,3.0,110.0,258.0,Lowokwaru
1200.0,5.0,225.0,250.0,other
2600.0,5.0,250.0,240.0,other
550.0,2.0,45.0,45.0,other
,2.0,60.0,60.0,Kedungkandang
500.0,2.0,100.0,81.0,other
2500.0,3.0,150.0,150.0,Lowokwaru
1280.0,3.0,210.0,140.0,Lowokwaru
120.0,2.0,36.0,60.0,other
675.0,3.0,100.0,109.0,other
229.0,2.0,40.0,72.0,other
2500.0,4.0,145.0,165.0,Blimbing
750.0,3.0,100.0,140.0,other
850.0,4.0,120.0,253.0,other
289.0,2.0,36.0,103.0,other
925.0,3.0,130.0,97.0,Blimbing
1750.0,3.0,101.0,198.0,other
450.0,3.0,50.0,60.0,other
2925.0,2.0,120.0,172.0,other
938.0,3.0,115.0,108.0,other
900.0,4.0,68.0,121.0,Lowokwaru
450.0,4.0,90.0,90.0,other
875.0,4.0,100.0,107.0,Blimbing
800.0,2.0,110.0,140.0,other
1350.0,4.0,200.0,200.0,other
5500.0,4.0,300.0,435.0,Lowokwaru
1500.0,4.0,180.0,139.0,Sukun
7000.0,3.0,400.0,450.0,other
3210.51,3.0,172.0,200.0,Blimbing
350.0,2.0,105.0,96.0,other
300.0,2.0,40.0,84.0,Kedungkandang
2595.0,3.0,182.0,180.0,Blimbing
1000.0,3.0,100.0,119.0,Lowokwaru
800.0,3.0,75.0,85.0,Klojen
3000.0,4.0,190.0,249.0,other
350.0,2.0,56.0,60.0,other
699.0,2.0,50.0,84.0,other
580.0,2.0,84.0,84.0,other
1650.0,3.0,130.0,181.0,Klojen
365.0,2.0,36.0,60.0,Lowokwaru
900.0,2.0,54.0,131.0,other
800.0,3.0,90.0,118.0,other
450.0,2.0,47.0,93.0,other
350.0,2.0,120.0,60.0,other
1800.0,3.0,180.0,264.0,Lowokwaru
1200.0,3.0,120.0,132.0,other
920.0,2.0,126.0,98.0,Lowokwaru
950.0,2.0,70.0,135.0,Blimbing
250.0,2.0,30.0,90.0,other
110.0,4.0,91.0,180.0,other
400.0,2.0,82.0,78.0,Lowokwaru
6500.0,6.0,385.0,500.0,Lowokwaru
1500.0,3.0,200.0,128.0,Blimbing
5500.0,4.0,350.0,450.0,other
290.0,2.0,36.0,60.0,other
2300.0,3.0,275.0,300.0,other
660.0,3.0,57.0,64.0,other
850.0,2.0,65.0,88.0,Blimbing
219.0,2.0,36.0,66.0,other
2250.0,4.0,160.0,180.0,other
1250.0,3.0,110.0,144.0,other
350.0,2.0,36.0,60.0,other
645.0,2.0,47.0,84.0,Blimbing
800.0,3.0,168.0,84.0,other
544.0,2.0,45.0,70.0,Lowokwaru
900.0,2.0,54.0,131.0,other
820.0,3.0,75.0,105.0,other
3500.0,4.0,200.0,222.0,Blimbing
1250.0,4.0,174.0,174.0,Lowokwaru
229.0,2.0,40.0,72.0,other
1400.0,3.0,80.0,128.0,other
875.0,3.0,99.0,75.0,Blimbing
1200.0,4.0,140.0,104.0,Blimbing
825.0,2.0,72.0,96.0,other
1250.0,5.0,210.0,175.0,other
980.0,2.0,60.0,100.0,Blimbing
825.0,3.0,72.0,109.0,Blimbing
950.0,3.0,130.0,100.0,Lowokwaru
1550.0,5.0,105.0,117.0,Lowokwaru
1700.0,3.0,110.0,88.0,other
2200.0,4.0,200.0,315.0,other
386.0,2.0,42.0,72.0,Sukun
2750.0,4.0,200.0,250.0,other
1100.0,6.0,130.0,104.0,other
220.0,2.0,36.0,72.0,other
530.0,2.0,38.0,69.0,Blimbing
1800.0,5.0,250.0,131.0,Blimbing
1100.0,4.0,129.0,180.0,other
250.0,2.0,36.0,60.0,Sukun
244.0,2.0,38.0,60.0,other
400.0,2.0,38.0,72.0,Lowokwaru
800.0,3.0,168.0,84.0,other
2100.0,5.0,300.0,250.0,other
820.0,3.0,75.0,105.0,other
380.0,2.0,36.0,60.0,other
300.0,2.0,64.0,64.0,other
625.0,3.0,65.0,92.0,Kedungkandang
2450.0,4.0,200.0,202.0,Blimbing
1300.0,3.0,180.0,200.0,other
